year,month,month_id,freq_desc,unit_desc,sector_desc,class_desc,commodity_desc,short_desc,statisticcat_desc,nominal_price
1958,JAN,01,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,22.6
1958,FEB,02,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,23.2
1958,MAR,03,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,24.3
1958,APR,04,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,24.8
1958,MAY,05,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,25.3
1958,JUN,06,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,24.6
1958,JUL,07,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,24.5
1958,AUG,08,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,23.6
1958,SEP,09,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,24.5
1958,OCT,10,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,24.8
1958,NOV,11,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,25.0
1958,DEC,12,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,25.1
1957,JAN,01,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,17.6
1957,FEB,02,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,17.4
1957,MAR,03,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,18.5
1957,APR,04,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,19.5
1957,MAY,05,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,20.0
1957,JUN,06,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,20.2
1957,JUL,07,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,21.1
1957,AUG,08,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,21.2
1957,SEP,09,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,20.5
1957,OCT,10,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,20.1
1957,NOV,11,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,21.0
1957,DEC,12,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,21.8
1956,JAN,01,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,16.6
1956,FEB,02,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,16.3
1956,MAR,03,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,16.5
1956,APR,04,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,17.1
1956,MAY,05,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,17.5
1956,JUN,06,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,17.8
1956,JUL,07,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,18.0
1956,AUG,08,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,19.2
1956,SEP,09,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,19.3
1956,OCT,10,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,19.1
1956,NOV,11,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,17.7
1956,DEC,12,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,17.1
1955,JAN,01,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,19.7
1955,FEB,02,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,19.5
1955,MAR,03,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,19.3
1955,APR,04,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,19.5
1955,MAY,05,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,18.9
1955,JUN,06,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,19.1
1955,JUL,07,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,18.9
1955,AUG,08,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,18.5
1955,SEP,09,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,18.5
1955,OCT,10,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,17.9
1955,NOV,11,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,17.1
1955,DEC,12,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,16.4
1954,JAN,01,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,19.0
1954,FEB,02,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,19.0
1954,MAR,03,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,19.0
1954,APR,04,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,19.6
1954,MAY,05,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,20.1
1954,JUN,06,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,19.3
1954,JUL,07,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,18.4
1954,AUG,08,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,18.5
1954,SEP,09,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,18.7
1954,OCT,10,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,18.6
1954,NOV,11,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,18.7
1954,DEC,12,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,19.0
1953,JAN,01,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,21.9
1953,FEB,02,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,20.7
1953,MAR,03,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,19.6
1953,APR,04,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,19.1
1953,MAY,05,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,19.3
1953,JUN,06,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,18.1
1953,JUL,07,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,19.6
1953,AUG,08,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,18.6
1953,SEP,09,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,18.1
1953,OCT,10,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,17.1
1953,NOV,11,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,17.5
1953,DEC,12,MONTHLY,$ / CWT,ANIMALS & PRODUCTS,"STEERS & HEIFERS, GE 500 LBS",CATTLE,"CATTLE, STEERS & HEIFERS, GE 500 LBS - PRICE RECEIVED, MEASURED IN $ / CWT",PRICE RECEIVED,17.8
